PaymentID,OrderID,PaymentType,Amount
P1000,1000,Bank Transfer,250.0
P1001,1001,PayPal,250.0
P1002,1002,PayPal,180.0
P1003,1003,PayPal,250.0
P1004,1004,PayPal,120.5
P1005,1005,PayPal,180.0
P1006,1006,PayPal,180.0
P1007,1007,Credit Card,180.0
P1008,1008,PayPal,120.5
P1009,1009,Bank Transfer,120.5
P1010,1010,PayPal,45.0
P1011,1011,Bank Transfer,250.0
P1012,1012,Bank Transfer,120.5
P1013,1013,Bank Transfer,250.0
P1014,1014,PayPal,120.5
P1015,1015,PayPal,45.0
P1016,1016,Bank Transfer,180.0
P1017,1017,Bank Transfer,45.0
P1018,1018,PayPal,120.5
P1019,1019,PayPal,45.0
P1020,1020,Credit Card,180.0
P1021,1021,Bank Transfer,180.0
P1022,1022,Bank Transfer,45.0
P1023,1023,Bank Transfer,180.0
P1024,1024,Bank Transfer,120.5
P1025,1025,Bank Transfer,180.0
P1026,1026,Bank Transfer,250.0
P1027,1027,Bank Transfer,180.0
P1028,1028,Bank Transfer,45.0
P1029,1029,Credit Card,250.0
P1030,1030,Credit Card,120.5
P1031,1031,Bank Transfer,120.5
P1032,1032,Bank Transfer,180.0
P1033,1033,Credit Card,180.0
P1034,1034,Credit Card,45.0
P1035,1035,Bank Transfer,120.5
P1036,1036,PayPal,120.5
P1037,1037,Credit Card,250.0
P1038,1038,Bank Transfer,45.0
P1039,1039,Credit Card,120.5
P1040,1040,PayPal,45.0
P1041,1041,Credit Card,120.5
P1042,1042,PayPal,180.0
P1043,1043,Bank Transfer,120.5
P1044,1044,Credit Card,45.0
P1045,1045,Credit Card,180.0
P1046,1046,Bank Transfer,250.0
P1047,1047,Bank Transfer,120.5
P1048,1048,PayPal,180.0
P1049,1049,PayPal,180.0
P1050,1050,Credit Card,250.0
P1051,1051,PayPal,45.0
P1052,1052,PayPal,120.5
P1053,1053,Bank Transfer,45.0
P1054,1054,Bank Transfer,120.5
P1055,1055,Credit Card,250.0
P1056,1056,Bank Transfer,45.0
P1057,1057,Bank Transfer,45.0
P1058,1058,Bank Transfer,120.5
P1059,1059,Credit Card,180.0
P1060,1060,Bank Transfer,250.0
P1061,1061,PayPal,180.0
P1062,1062,Bank Transfer,120.5
P1063,1063,Bank Transfer,45.0
P1064,1064,PayPal,45.0
P1065,1065,Bank Transfer,45.0
