OrderID,CustomerID,ProductID,OrderDate,OrderAmount,ShippedDate,DeliveryDate,ExpectedDate,PaymentType,DeliveryStatus
1000,C015,P002,2023-03-31,250.0,2023-04-01,2023-04-05,2023-04-04,Bank Transfer,Late
1001,C025,P002,2023-04-06,250.0,2023-04-08,2023-04-10,2023-04-11,PayPal,Delivered
1002,C013,P004,2023-04-18,180.0,2023-04-18,2023-04-22,2023-04-21,PayPal,Late
1003,C044,P002,2023-04-02,250.0,2023-04-04,2023-04-08,2023-04-07,PayPal,Late
1004,C024,P001,2023-02-02,120.5,2023-02-04,2023-02-05,2023-02-07,PayPal,Delivered
1005,C025,P004,2023-04-11,180.0,2023-04-11,2023-04-13,2023-04-14,PayPal,Delivered
1006,C049,P004,2023-04-12,180.0,2023-04-14,2023-04-15,2023-04-17,PayPal,Delivered
1007,C037,P004,2023-04-26,180.0,2023-04-26,2023-04-30,2023-04-29,Credit Card,Late
1008,C033,P001,2023-03-27,120.5,2023-03-29,2023-04-02,2023-04-01,PayPal,Late
1009,C046,P001,2023-04-17,120.5,2023-04-17,2023-04-21,2023-04-20,Bank Transfer,Late
1010,C020,P003,2023-06-01,45.0,2023-06-02,2023-06-04,2023-06-05,PayPal,Delivered
1011,C010,P002,2023-04-17,250.0,2023-04-19,2023-04-23,2023-04-22,Bank Transfer,Late
1012,C008,P001,2023-05-06,120.5,2023-05-07,2023-05-08,2023-05-10,Bank Transfer,Delivered
1013,C045,P002,2023-02-15,250.0,2023-02-16,2023-02-19,2023-02-19,Bank Transfer,Delivered
1014,C042,P001,2023-03-28,120.5,2023-03-29,2023-03-31,2023-04-01,PayPal,Delivered
1015,C029,P003,2023-06-13,45.0,2023-06-13,2023-06-14,2023-06-16,PayPal,Delivered
1016,C001,P004,2023-04-25,180.0,2023-04-26,2023-05-01,2023-04-29,Bank Transfer,Late
1017,C043,P003,2023-03-02,45.0,2023-03-03,2023-03-08,2023-03-06,Bank Transfer,Late
1018,C038,P001,2023-01-03,120.5,2023-01-05,2023-01-06,2023-01-08,PayPal,Delivered
1019,C001,P003,2023-01-24,45.0,2023-01-26,2023-01-27,2023-01-29,PayPal,Delivered
1020,C001,P004,2023-04-18,180.0,2023-04-19,2023-04-20,2023-04-22,Credit Card,Delivered
1021,C036,P004,2023-04-26,180.0,2023-04-28,2023-04-29,2023-05-01,Bank Transfer,Delivered
1022,C017,P003,2023-05-29,45.0,2023-05-30,2023-06-01,2023-06-02,Bank Transfer,Delivered
1023,C048,P004,2023-06-18,180.0,2023-06-19,2023-06-20,2023-06-22,Bank Transfer,Delivered
1024,C024,P001,2023-03-24,120.5,2023-03-25,2023-03-29,2023-03-28,Bank Transfer,Late
1025,C018,P004,2023-05-09,180.0,2023-05-10,2023-05-14,2023-05-13,Bank Transfer,Late
1026,C031,P002,2023-04-06,250.0,2023-04-07,2023-04-08,2023-04-10,Bank Transfer,Delivered
1027,C039,P004,2023-01-26,180.0,2023-01-28,2023-02-02,2023-01-31,Bank Transfer,Late
1028,C016,P003,2023-01-01,45.0,2023-01-02,2023-01-03,2023-01-05,Bank Transfer,Delivered
1029,C041,P002,2023-06-26,250.0,2023-06-27,2023-06-29,2023-06-30,Credit Card,Delivered
1030,C002,P001,2023-05-16,120.5,2023-05-16,2023-05-17,2023-05-19,Credit Card,Delivered
1031,C011,P001,2023-01-31,120.5,2023-02-02,2023-02-07,2023-02-05,Bank Transfer,Late
1032,C027,P004,2023-06-21,180.0,2023-06-23,2023-06-27,2023-06-26,Bank Transfer,Late
1033,C050,P004,2023-04-05,180.0,2023-04-06,2023-04-07,2023-04-09,Credit Card,Delivered
1034,C010,P003,2023-01-15,45.0,2023-01-17,2023-01-18,2023-01-20,Credit Card,Delivered
1035,C038,P001,2023-02-28,120.5,2023-03-02,2023-03-07,2023-03-05,Bank Transfer,Late
1036,C026,P001,2023-04-09,120.5,2023-04-09,2023-04-12,2023-04-12,PayPal,Delivered
1037,C026,P002,2023-05-29,250.0,2023-05-30,2023-06-02,2023-06-02,Credit Card,Delivered
1038,C029,P003,2023-02-22,45.0,2023-02-23,2023-02-27,2023-02-26,Bank Transfer,Late
1039,C029,P001,2023-06-06,120.5,2023-06-08,2023-06-10,2023-06-11,Credit Card,Delivered
1040,C014,P003,2023-03-12,45.0,2023-03-14,2023-03-15,2023-03-17,PayPal,Delivered
1041,C043,P001,2023-04-16,120.5,2023-04-17,2023-04-21,2023-04-20,Credit Card,Late
1042,C045,P004,2023-05-14,180.0,2023-05-15,2023-05-17,2023-05-18,PayPal,Delivered
1043,C037,P001,2023-02-24,120.5,2023-02-26,2023-03-02,2023-03-01,Bank Transfer,Late
1044,C041,P003,2023-02-02,45.0,2023-02-03,2023-02-08,2023-02-06,Credit Card,Late
1045,C006,P004,2023-03-22,180.0,2023-03-24,2023-03-25,2023-03-27,Credit Card,Delivered
1046,C032,P002,2023-06-09,250.0,2023-06-11,2023-06-14,2023-06-14,Bank Transfer,Delivered
1047,C045,P001,2023-04-12,120.5,2023-04-14,2023-04-16,2023-04-17,Bank Transfer,Delivered
1048,C036,P004,2023-05-24,180.0,2023-05-26,2023-05-29,2023-05-29,PayPal,Delivered
1049,C050,P004,2023-04-21,180.0,2023-04-21,2023-04-22,2023-04-24,PayPal,Delivered
1050,C005,P002,2023-04-19,250.0,2023-04-20,2023-04-22,2023-04-23,Credit Card,Delivered
1051,C023,P003,2023-04-29,45.0,2023-05-01,2023-05-04,2023-05-04,PayPal,Delivered
1052,C049,P001,2023-01-26,120.5,2023-01-26,2023-01-29,2023-01-29,PayPal,Delivered
1053,C037,P003,2023-03-09,45.0,2023-03-11,2023-03-15,2023-03-14,Bank Transfer,Late
1054,C040,P001,2023-05-29,120.5,2023-05-31,2023-06-03,2023-06-03,Bank Transfer,Delivered
